P47209	Q09450	0
P47209	P53588	0
P47209	Q19766	0
P47209	Q18090	0
Q93573	Q19749	0
Q93573	P52899	0
Q93573	O44451	0
Q93573	Q02332	0
Q93573	P50093	0
Q93573	Q22949	0
Q93573	P34264	0
Q93573	P91353	0
Q93573	Q09450	0
Q93573	P53588	0
Q93573	Q19766	0
Q93573	Q18090	0
Q22866	Q19749	0
Q22866	P52899	0
Q22866	O44451	0
Q22866	Q02332	0
Q22866	P50093	0
Q22866	Q22949	0
Q22866	P34264	0
Q22866	P91353	0
Q22866	Q09450	0
Q22866	P53588	0
Q22866	Q19766	0
Q22866	Q18090	0
P41932	Q22347	0
P41932	Q09544	0
P41932	P30429	0
P41932	O01916	0
P41932	P34559	0
P41932	Q9XV52	0
P41932	O17214	0
P41932	Q18421	0
P41932	Q93353	0
P41932	Q9XXC8	0
P41932	P52713	0
P41932	P40614	0
P41932	O45503	0
P41932	Q22619	0
P41932	Q20719	0
Q20655	Q22347	0
Q20655	Q09544	0
Q20655	P30429	0
Q20655	O01916	0
Q20655	P34559	0
Q20655	Q9XV52	0
Q20655	O17214	0
Q20655	Q18421	0
Q20655	Q93353	0
Q20655	Q9XXC8	0
Q20655	P52713	0
Q20655	P40614	0
Q20655	O45503	0
Q20655	Q22619	0
Q20655	Q20719	0
Q9GS00	Q22347	0
Q9GS00	Q09544	0
Q9GS00	P30429	0
Q9GS00	O01916	0
Q9GS00	P34559	0
Q9GS00	Q9XV52	0
Q9GS00	O17214	0
Q9GS00	Q18421	0
Q9GS00	Q93353	0
Q9GS00	Q9XXC8	0
Q9GS00	P52713	0
Q9GS00	P40614	0
Q9GS00	O45503	0
Q9GS00	Q22619	0
Q9GS00	Q20719	0
O01422	Q22347	0
O01422	Q09544	0
O01422	P30429	0
O01422	O01916	0
O01422	P34559	0
O01422	Q9XV52	0
O01422	O17214	0
O01422	Q18421	0
O01422	Q93353	0
O01422	Q9XXC8	0
O01422	P52713	0
O01422	P40614	0
O01422	O45503	0
O01422	Q22619	0
O01422	Q20719	0
Q9N359	Q22347	0
Q9N359	Q09544	0
Q9N359	P30429	0
Q9N359	O01916	0
Q9N359	P34559	0
Q9N359	Q9XV52	0
Q9N359	O17214	0
Q9N359	Q18421	0
Q9N359	Q93353	0
Q9N359	Q9XXC8	0
Q9N359	P52713	0
Q9N359	P40614	0
Q9N359	O45503	0
Q9N359	Q22619	0
Q9N359	Q20719	0
P91001	Q22347	0
P91001	Q09544	0
P91001	P30429	0
P91001	O01916	0
P91001	P34559	0
P91001	Q9XV52	0
P91001	O17214	0
P91001	Q18421	0
P91001	Q93353	0
P91001	Q9XXC8	0
P91001	P52713	0
P91001	P40614	0
P91001	O45503	0
P91001	Q22619	0
P91001	Q20719	0
Q95PZ0	Q22347	0
Q95PZ0	Q09544	0
Q95PZ0	P30429	0
Q95PZ0	O01916	0
Q95PZ0	P34559	0
Q95PZ0	Q9XV52	0
Q95PZ0	O17214	0
Q95PZ0	Q18421	0
Q95PZ0	Q93353	0
Q95PZ0	Q9XXC8	0
Q95PZ0	P52713	0
Q95PZ0	P40614	0
Q95PZ0	O45503	0
Q95PZ0	Q22619	0
Q95PZ0	Q20719	0
O17919	Q22347	0
O17919	Q09544	0
O17919	P30429	0
O17919	O01916	0
O17919	P34559	0
O17919	Q9XV52	0
O17919	O17214	0
O17919	Q18421	0
O17919	Q93353	0
O17919	Q9XXC8	0
O17919	P52713	0
O17919	P40614	0
O17919	O45503	0
O17919	Q22619	0
O17919	Q20719	0
Q94261	Q22347	0
Q94261	Q09544	0
Q94261	P30429	0
Q94261	O01916	0
Q94261	P34559	0
Q94261	Q9XV52	0
Q94261	O17214	0
Q94261	Q18421	0
Q94261	Q93353	0
Q94261	Q9XXC8	0
Q94261	P52713	0
Q94261	P40614	0
Q94261	O45503	0
Q94261	Q22619	0
Q94261	Q20719	0
P48727	Q22347	0
P48727	Q09544	0
P48727	P30429	0
P48727	O01916	0
P48727	P34559	0
P48727	Q9XV52	0
P48727	O17214	0
P48727	Q18421	0
P48727	Q93353	0
P48727	Q9XXC8	0
P48727	P52713	0
P48727	P40614	0
P48727	O45503	0
P48727	Q22619	0
P48727	Q20719	0
O17695	Q22347	0
O17695	Q09544	0
O17695	P30429	0
O17695	O01916	0
O17695	P34559	0
O17695	Q9XV52	0
O17695	O17214	0
O17695	Q18421	0
O17695	Q93353	0
O17695	Q9XXC8	0
O17695	P52713	0
O17695	P40614	0
O17695	O45503	0
O17695	Q22619	0
O17695	Q20719	0
Q19969	Q22347	0
Q19969	Q09544	0
Q19969	P30429	0
Q19969	O01916	0
Q19969	P34559	0
Q19969	Q9XV52	0
Q19969	O17214	0
Q19969	Q18421	0
Q19969	Q93353	0
Q19969	Q9XXC8	0
Q19969	P52713	0
Q19969	P40614	0
Q19969	O45503	0
Q19969	Q22619	0
Q19969	Q20719	0
O18158	Q19749	0
O18158	P52899	0
O18158	O44451	0
O18158	Q02332	0
O18158	P50093	0
O18158	Q22949	0
O18158	P34264	0
O18158	P91353	0
O18158	Q09450	0
O18158	P53588	0
O18158	Q19766	0
O18158	Q18090	0
Q95008	Q19749	0
Q95008	P52899	0
Q95008	O44451	0
Q95008	Q02332	0
Q95008	P50093	0
Q95008	Q22949	0
Q95008	P34264	0
Q95008	P91353	0
Q95008	Q09450	0
Q95008	P53588	0
Q95008	Q19766	0
Q95008	Q18090	0
Q23237	Q19749	0
Q23237	P52899	0
Q23237	O44451	0
Q23237	Q02332	0
Q23237	P50093	0
Q23237	Q22949	0
Q23237	P34264	0
Q23237	P91353	0
Q23237	Q09450	0
Q23237	P53588	0
Q23237	Q19766	0
Q23237	Q18090	0
Q9NAD6	Q19749	0
Q9NAD6	P52899	0
Q9NAD6	O44451	0
Q9NAD6	Q02332	0
Q9NAD6	P50093	0
Q9NAD6	Q22949	0
Q9NAD6	P34264	0
Q9NAD6	P91353	0
Q9NAD6	Q09450	0
Q9NAD6	P53588	0
Q9NAD6	Q19766	0
Q9NAD6	Q18090	0
Q9N428	Q19749	0
Q9N428	P52899	0
Q9N428	O44451	0
Q9N428	Q02332	0
Q9N428	P50093	0
Q9N428	Q22949	0
Q9N428	P34264	0
Q9N428	P91353	0
Q9N428	Q09450	0
Q9N428	P53588	0
Q9N428	Q19766	0
Q9N428	Q18090	0
Q19203	Q19749	0
Q19203	P52899	0
Q19203	O44451	0
Q19203	Q02332	0
Q19203	P50093	0
Q19203	Q22949	0
Q19203	P34264	0
Q19203	P91353	0
Q19203	Q09450	0
Q19203	P53588	0
Q19203	Q19766	0
Q19203	Q18090	0
O17850	P53585	0
O17850	Q23500	0
O17850	P10984	0
O17850	P10986	0
O17850	P53489	0
O17850	P34686	0
O17850	Q09296	0
O17850	O02108	0
O17850	Q95YF3	0
O17850	P34574	0
O17850	Q09248	0
O17850	Q9Y048	0
O17850	Q22799	0
O17850	Q21557	0
O17850	P53013	0
O17850	P29691	0
O17850	P04970	0
O17850	P17329	0
O17850	P17330	0
O17850	P17331	0
O17850	Q19286	0
O17850	P91276	0
P34537	P53585	0
P34537	Q23500	0
P34537	P10984	0
P34537	P10986	0
P34537	P53489	0
P34537	P34686	0
P34537	Q09296	0
P34537	O02108	0
P34537	Q95YF3	0
P34537	P34574	0
P34537	Q09248	0
P34537	Q9Y048	0
P34537	Q22799	0
P34537	Q21557	0
P34537	P53013	0
P34537	P29691	0
P34537	P04970	0
P34537	P17329	0
P34537	P17330	0
P34537	P17331	0
P34537	Q19286	0
P34537	P91276	0
Q10654	P53585	0
Q10654	Q23500	0
Q10654	P10984	0
Q10654	P10986	0
Q10654	P53489	0
Q10654	P34686	0
Q10654	Q09296	0
Q10654	O02108	0
Q10654	Q95YF3	0
Q10654	P34574	0
Q10654	Q09248	0
Q10654	Q9Y048	0
Q10654	Q22799	0
Q10654	Q21557	0
Q10654	P53013	0
Q10654	P29691	0
Q10654	P04970	0
Q10654	P17329	0
Q10654	P17330	0
Q10654	P17331	0
Q10654	Q19286	0
Q10654	P91276	0
Q94126	P53585	0
Q94126	Q23500	0
Q94126	P10984	0
Q94126	P10986	0
Q94126	P53489	0
Q94126	P34686	0
Q94126	Q09296	0
Q94126	O02108	0
Q94126	Q95YF3	0
Q94126	P34574	0
Q94126	Q09248	0
Q94126	Q9Y048	0
Q94126	Q22799	0
Q94126	Q21557	0
Q94126	P53013	0
Q94126	P29691	0
Q94126	P04970	0
Q94126	P17329	0
Q94126	P17330	0
Q94126	P17331	0
Q94126	Q19286	0
Q94126	P91276	0
Q17345	P53585	0
Q17345	Q23500	0
Q17345	P10984	0
Q17345	P10986	0
Q17345	P53489	0
Q17345	P34686	0
Q17345	Q09296	0
Q17345	O02108	0
Q17345	Q95YF3	0
Q17345	P34574	0
Q17345	Q09248	0
Q17345	Q9Y048	0
Q17345	Q22799	0
Q17345	Q21557	0
Q17345	P53013	0
Q17345	P29691	0
Q17345	P04970	0
Q17345	P17329	0
Q17345	P17330	0
Q17345	P17331	0
Q17345	Q19286	0
Q17345	P91276	0
O45952	P53585	0
O45952	Q23500	0
O45952	P10984	0
O45952	P10986	0
O45952	P53489	0
O45952	P34686	0
O45952	Q09296	0
O45952	O02108	0
O45952	Q95YF3	0
O45952	P34574	0
O45952	Q09248	0
O45952	Q9Y048	0
O45952	Q22799	0
O45952	Q21557	0
O45952	P53013	0
O45952	P29691	0
O45952	P04970	0
O45952	P17329	0
O45952	P17330	0
O45952	P17331	0
O45952	Q19286	0
O45952	P91276	0
P34420	P53585	0
P34420	Q23500	0
P34420	P10984	0
P34420	P10986	0
P34420	P53489	0
P34420	P34686	0
P34420	Q09296	0
P34420	O02108	0
P34420	Q95YF3	0
P34420	P34574	0
P34420	Q09248	0
P34420	Q9Y048	0
P34420	Q22799	0
P34420	Q21557	0
P34420	P53013	0
P34420	P29691	0
P34420	P04970	0
P34420	P17329	0
P34420	P17330	0
P34420	P17331	0
P34420	Q19286	0
P34420	P91276	0
Q10661	P53585	0
Q10661	Q23500	0
Q10661	P10984	0
Q10661	P10986	0
Q10661	P53489	0
Q10661	P34686	0
Q10661	Q09296	0
Q10661	O02108	0
Q10661	Q95YF3	0
Q10661	P34574	0
Q10661	Q09248	0
Q10661	Q9Y048	0
Q10661	Q22799	0
Q10661	Q21557	0
Q10661	P53013	0
Q10661	P29691	0
Q10661	P04970	0
Q10661	P17329	0
Q10661	P17330	0
Q10661	P17331	0
Q10661	Q19286	0
Q10661	P91276	0
Q9XVZ8	P53585	0
Q9XVZ8	Q23500	0
Q9XVZ8	P10984	0
Q9XVZ8	P10986	0
Q9XVZ8	P53489	0
Q9XVZ8	P34686	0
Q9XVZ8	Q09296	0
Q9XVZ8	O02108	0
Q9XVZ8	Q95YF3	0
Q9XVZ8	P34574	0
Q9XVZ8	Q09248	0
Q9XVZ8	Q9Y048	0
Q9XVZ8	Q22799	0
Q9XVZ8	Q21557	0
Q9XVZ8	P53013	0
Q9XVZ8	P29691	0
Q9XVZ8	P04970	0
Q9XVZ8	P17329	0
Q9XVZ8	P17330	0
Q9XVZ8	P17331	0
Q9XVZ8	Q19286	0
Q9XVZ8	P91276	0
Q18195	P53585	0
Q18195	Q23500	0
Q18195	P10984	0
Q18195	P10986	0
Q18195	P53489	0
Q18195	P34686	0
Q18195	Q09296	0
Q18195	O02108	0
Q18195	Q95YF3	0
Q18195	P34574	0
Q18195	Q09248	0
Q18195	Q9Y048	0
Q18195	Q22799	0
Q18195	Q21557	0
Q18195	P53013	0
Q18195	P29691	0
Q18195	P04970	0
Q18195	P17329	0
Q18195	P17330	0
Q18195	P17331	0
Q18195	Q19286	0
Q18195	P91276	0
Q22053	P53585	0
Q22053	Q23500	0
Q22053	P10984	0
Q22053	P10986	0
Q22053	P53489	0
Q22053	P34686	0
Q22053	Q09296	0
Q22053	O02108	0
Q22053	Q95YF3	0
Q22053	P34574	0
Q22053	Q09248	0
Q22053	Q9Y048	0
Q22053	Q22799	0
Q22053	Q21557	0
Q22053	P53013	0
Q22053	P29691	0
Q22053	P04970	0
Q22053	P17329	0
Q22053	P17330	0
Q22053	P17331	0
Q22053	Q19286	0
Q22053	P91276	0
Q27484	P53585	0
Q27484	Q23500	0
Q27484	P10984	0
Q27484	P10986	0
Q27484	P53489	0
Q27484	P34686	0
Q27484	Q09296	0
Q27484	O02108	0
Q27484	Q95YF3	0
Q27484	P34574	0
Q27484	Q09248	0
Q27484	Q9Y048	0
Q27484	Q22799	0
Q27484	Q21557	0
Q27484	P53013	0
Q27484	P29691	0
Q27484	P04970	0
Q27484	P17329	0
Q27484	P17330	0
Q27484	P17331	0
Q27484	Q19286	0
Q27484	P91276	0
Q10453	P53585	0
Q10453	Q23500	0
Q10453	P10984	0
Q10453	P10986	0
Q10453	P53489	0
Q10453	P34686	0
Q10453	Q09296	0
Q10453	O02108	0
Q10453	Q95YF3	0
Q10453	P34574	0
Q10453	Q09248	0
Q10453	Q9Y048	0
Q10453	Q22799	0
Q10453	Q21557	0
Q10453	P53013	0
Q10453	P29691	0
Q10453	P04970	0
Q10453	P17329	0
Q10453	P17330	0
Q10453	P17331	0
Q10453	Q19286	0
Q10453	P91276	0
Q9U281	P53585	0
Q9U281	Q23500	0
Q9U281	P10984	0
Q9U281	P10986	0
Q9U281	P53489	0
Q9U281	P34686	0
Q9U281	Q09296	0
Q9U281	O02108	0
Q9U281	Q95YF3	0
Q9U281	P34574	0
Q9U281	Q09248	0
Q9U281	Q9Y048	0
Q9U281	Q22799	0
Q9U281	Q21557	0
Q9U281	P53013	0
Q9U281	P29691	0
Q9U281	P04970	0
Q9U281	P17329	0
Q9U281	P17330	0
Q9U281	P17331	0
Q9U281	Q19286	0
Q9U281	P91276	0
Q27532	P53585	0
Q27532	Q23500	0
Q27532	P10984	0
Q27532	P10986	0
Q27532	P53489	0
Q27532	P34686	0
Q27532	Q09296	0
Q27532	O02108	0
Q27532	Q95YF3	0
Q27532	P34574	0
Q27532	Q09248	0
Q27532	Q9Y048	0
Q27532	Q22799	0
Q27532	Q21557	0
Q27532	P53013	0
Q27532	P29691	0
Q27532	P04970	0
Q27532	P17329	0
Q27532	P17330	0
Q27532	P17331	0
Q27532	Q19286	0
Q27532	P91276	0
Q09589	P53585	0
Q09589	Q23500	0
Q09589	P10984	0
Q09589	P10986	0
Q09589	P53489	0
Q09589	P34686	0
Q09589	Q09296	0
Q09589	O02108	0
Q09589	Q95YF3	0
Q09589	P34574	0
Q09589	Q09248	0
Q09589	Q9Y048	0
Q09589	Q22799	0
Q09589	Q21557	0
Q09589	P53013	0
Q09589	P29691	0
Q09589	P04970	0
Q09589	P17329	0
Q09589	P17330	0
Q09589	P17331	0
Q09589	Q19286	0
Q09589	P91276	0
Q9U297	P53585	0
Q9U297	Q23500	0
Q9U297	P10984	0
Q9U297	P10986	0
Q9U297	P53489	0
Q9U297	P34686	0
Q9U297	Q09296	0
Q9U297	O02108	0
Q9U297	Q95YF3	0
Q9U297	P34574	0
Q9U297	Q09248	0
Q9U297	Q9Y048	0
Q9U297	Q22799	0
Q9U297	Q21557	0
Q9U297	P53013	0
Q9U297	P29691	0
Q9U297	P04970	0
Q9U297	P17329	0
Q9U297	P17330	0
Q9U297	P17331	0
Q9U297	Q19286	0
Q9U297	P91276	0
P49029	P53585	0
P49029	Q23500	0
P49029	P10984	0
P49029	P10986	0
P49029	P53489	0
P49029	P34686	0
P49029	Q09296	0
P49029	O02108	0
P49029	Q95YF3	0
P49029	P34574	0
P49029	Q09248	0
P49029	Q9Y048	0
P49029	Q22799	0
P49029	Q21557	0
P49029	P53013	0
P49029	P29691	0
P49029	P04970	0
P49029	P17329	0
P49029	P17330	0
P49029	P17331	0
P49029	Q19286	0
P49029	P91276	0
Q21924	P53585	0
Q21924	Q23500	0
Q21924	P10984	0
Q21924	P10986	0
Q21924	P53489	0
Q21924	P34686	0
Q21924	Q09296	0
Q21924	O02108	0
Q21924	Q95YF3	0
Q21924	P34574	0
Q21924	Q09248	0
Q21924	Q9Y048	0
Q21924	Q22799	0
Q21924	Q21557	0
Q21924	P53013	0
Q21924	P29691	0
Q21924	P04970	0
Q21924	P17329	0
Q21924	P17330	0
Q21924	P17331	0
Q21924	Q19286	0
Q21924	P91276	0
Q17336	P53585	0
Q17336	Q23500	0
Q17336	P10984	0
Q17336	P10986	0
Q17336	P53489	0
Q17336	P34686	0
Q17336	Q09296	0
Q17336	O02108	0
Q17336	Q95YF3	0
Q17336	P34574	0
Q17336	Q09248	0
Q17336	Q9Y048	0
Q17336	Q22799	0
Q17336	Q21557	0
Q17336	P53013	0
Q17336	P29691	0
Q17336	P04970	0
Q17336	P17329	0
Q17336	P17330	0
Q17336	P17331	0
Q17336	Q19286	0
Q17336	P91276	0
Q9N4Q7	P53585	0
Q9N4Q7	Q23500	0
Q9N4Q7	P10984	0
Q9N4Q7	P10986	0
Q9N4Q7	P53489	0
Q9N4Q7	P34686	0
Q9N4Q7	Q09296	0
Q9N4Q7	O02108	0
Q9N4Q7	Q95YF3	0
Q9N4Q7	P34574	0
Q9N4Q7	Q09248	0
Q9N4Q7	Q9Y048	0
Q9N4Q7	Q22799	0
Q9N4Q7	Q21557	0
Q9N4Q7	P53013	0
Q9N4Q7	P29691	0
Q9N4Q7	P04970	0
Q9N4Q7	P17329	0
Q9N4Q7	P17330	0
Q9N4Q7	P17331	0
Q9N4Q7	Q19286	0
Q9N4Q7	P91276	0
O02115	P53585	0
O02115	Q23500	0
O02115	P10984	0
O02115	P10986	0
O02115	P53489	0
O02115	P34686	0
O02115	Q09296	0
O02115	O02108	0
O02115	Q95YF3	0
O02115	P34574	0
O02115	Q09248	0
O02115	Q9Y048	0
O02115	Q22799	0
O02115	Q21557	0
O02115	P53013	0
O02115	P29691	0
O02115	P04970	0
O02115	P17329	0
O02115	P17330	0
O02115	P17331	0
O02115	Q19286	0
O02115	P91276	0
Q17381	P53585	0
Q17381	Q23500	0
Q17381	P10984	0
Q17381	P10986	0
Q17381	P53489	0
Q17381	P34686	0
Q17381	Q09296	0
Q17381	O02108	0
Q17381	Q95YF3	0
Q17381	P34574	0
Q17381	Q09248	0
Q17381	Q9Y048	0
Q17381	Q22799	0
Q17381	Q21557	0
Q17381	P53013	0
Q17381	P29691	0
Q17381	P04970	0
Q17381	P17329	0
Q17381	P17330	0
Q17381	P17331	0
Q17381	Q19286	0
Q17381	P91276	0
Q20845	P53585	0
Q20845	Q23500	0
Q20845	P10984	0
Q20845	P10986	0
Q20845	P53489	0
Q20845	P34686	0
Q20845	Q09296	0
Q20845	O02108	0
Q20845	Q95YF3	0
Q20845	P34574	0
Q20845	Q09248	0
Q20845	Q9Y048	0
Q20845	Q22799	0
Q20845	Q21557	0
Q20845	P53013	0
Q20845	P29691	0
Q20845	P04970	0
Q20845	P17329	0
Q20845	P17330	0
Q20845	P17331	0
Q20845	Q19286	0
Q20845	P91276	0
Q10051	P30625	0
Q10051	Q19266	0
Q10051	Q18938	0
Q10051	Q20347	0
Q10051	P34611	0
Q10051	Q9TW67	0
Q10051	Q94392	0
Q10051	O16785	0
Q10051	Q9TZQ3	0
Q10051	Q27873	0
Q10051	P34331	0
Q10051	Q8MXI4	0
Q10051	O17732	0
Q10051	O45946	0
Q10051	P50880	0
Q10051	P49405	0
Q10051	Q9XVF7	0
Q10051	P46769	0
Q10051	Q18953	0
Q10051	O16927	0
Q10051	P47209	0
Q10051	Q93573	0
Q10051	Q22866	0
P34369	P30625	0
P34369	Q19266	0
P34369	Q18938	0
P34369	Q20347	0
P34369	P34611	0
P34369	Q9TW67	0
P34369	Q94392	0
P34369	O16785	0
P34369	Q9TZQ3	0
P34369	Q27873	0
P34369	P34331	0
P34369	Q8MXI4	0
P34369	O17732	0
P34369	O45946	0
P34369	P50880	0
P34369	P49405	0
P34369	Q9XVF7	0
P34369	P46769	0
P34369	Q18953	0
P34369	O16927	0
P34369	P47209	0
P34369	Q93573	0
P34369	Q22866	0
Q9GYI4	P30625	0
Q9GYI4	Q19266	0
Q9GYI4	Q18938	0
Q9GYI4	Q20347	0
Q9GYI4	P34611	0
Q9GYI4	Q9TW67	0
Q9GYI4	Q94392	0
Q9GYI4	O16785	0
Q9GYI4	Q9TZQ3	0
Q9GYI4	Q27873	0
Q9GYI4	P34331	0
Q9GYI4	Q8MXI4	0
Q9GYI4	O17732	0
Q9GYI4	O45946	0
Q9GYI4	P50880	0
Q9GYI4	P49405	0
Q9GYI4	Q9XVF7	0
Q9GYI4	P46769	0
Q9GYI4	Q18953	0
Q9GYI4	O16927	0
Q9GYI4	P47209	0
Q9GYI4	Q93573	0
Q9GYI4	Q22866	0
O17915	P30625	0
O17915	Q19266	0
O17915	Q18938	0
O17915	Q20347	0
O17915	P34611	0
O17915	Q94392	0
O17915	O16785	0
O17915	Q9TZQ3	0
O17915	Q27873	0
O17915	P34331	0
O17915	Q8MXI4	0
O17915	O17732	0
O17915	O45946	0
O17915	P50880	0
O17915	P49405	0
O17915	Q9XVF7	0
O17915	Q18953	0
O17915	O16927	0
O17915	P47209	0
O17915	Q93573	0
O17915	Q22866	0
Q18919	P30625	0
Q18919	Q19266	0
Q18919	Q18938	0
Q18919	Q20347	0
Q18919	P34611	0
Q18919	Q9TW67	0
Q18919	Q94392	0
Q18919	O16785	0
Q18919	Q9TZQ3	0
Q18919	Q27873	0
Q18919	P34331	0
Q18919	Q8MXI4	0
Q18919	O17732	0
Q18919	O45946	0
Q18919	P50880	0
Q18919	P49405	0
Q18919	Q9XVF7	0
Q18919	P46769	0
Q18919	Q18953	0
Q18919	O16927	0
Q18919	P47209	0
Q18919	Q93573	0
Q18919	Q22866	0
Q19537	P30625	0
Q19537	Q19266	0
Q19537	Q18938	0
Q19537	Q20347	0
Q19537	P34611	0
Q19537	Q9TW67	0
Q19537	Q94392	0
Q19537	O16785	0
Q19537	Q9TZQ3	0
Q19537	Q27873	0
Q19537	P34331	0
Q19537	Q8MXI4	0
Q19537	O17732	0
Q19537	O45946	0
Q19537	P50880	0
Q19537	P49405	0
Q19537	Q9XVF7	0
Q19537	P46769	0
Q19537	Q18953	0
Q19537	O16927	0
Q19537	P47209	0
Q19537	Q93573	0
Q19537	Q22866	0
Q19826	P30625	0
Q19826	Q19266	0
Q19826	Q18938	0
Q19826	Q20347	0
Q19826	P34611	0
Q19826	Q9TW67	0
Q19826	Q94392	0
Q19826	O16785	0
Q19826	Q9TZQ3	0
Q19826	Q27873	0
Q19826	P34331	0
Q19826	Q8MXI4	0
Q19826	O17732	0
Q19826	O45946	0
Q19826	P50880	0
Q19826	P49405	0
Q19826	Q9XVF7	0
Q19826	P46769	0
Q19826	Q18953	0
Q19826	O16927	0
Q19826	P47209	0
Q19826	Q93573	0
Q19826	Q22866	0
Q9XVT0	P30625	0
Q9XVT0	Q19266	0
Q9XVT0	Q18938	0
Q9XVT0	Q20347	0
Q9XVT0	P34611	0
Q9XVT0	Q9TW67	0
Q9XVT0	Q94392	0
Q9XVT0	O16785	0
Q9XVT0	Q9TZQ3	0
Q9XVT0	Q27873	0
Q9XVT0	P34331	0
Q9XVT0	Q8MXI4	0
Q9XVT0	O17732	0
Q9XVT0	O45946	0
Q9XVT0	P50880	0
Q9XVT0	P49405	0
Q9XVT0	Q9XVF7	0
Q9XVT0	P46769	0
Q9XVT0	Q18953	0
Q9XVT0	O16927	0
Q9XVT0	P47209	0
Q9XVT0	Q93573	0
Q9XVT0	Q22866	0
Q23120	P30625	0
Q23120	Q19266	0
Q23120	Q18938	0
Q23120	Q20347	0
Q23120	P34611	0
Q23120	Q9TW67	0
Q23120	Q94392	0
Q23120	O16785	0
Q23120	Q9TZQ3	0
Q23120	Q27873	0
Q23120	P34331	0
Q23120	Q8MXI4	0
Q23120	O17732	0
Q23120	O45946	0
Q23120	P50880	0
Q23120	P49405	0
Q23120	Q9XVF7	0
Q23120	P46769	0
Q23120	Q18953	0
Q23120	O16927	0
Q23120	P47209	0
Q23120	Q93573	0
Q23120	Q22866	0
Q09511	P30625	0
Q09511	Q19266	0
Q09511	Q18938	0
Q09511	Q20347	0
Q09511	P34611	0
Q09511	Q9TW67	0
Q09511	Q94392	0
Q09511	O16785	0
Q09511	Q9TZQ3	0
Q09511	Q27873	0
Q09511	P34331	0
Q09511	Q8MXI4	0
Q09511	O17732	0
Q09511	O45946	0
Q09511	P50880	0
Q09511	P49405	0
Q09511	Q9XVF7	0
Q09511	P46769	0
Q09511	Q18953	0
Q09511	O16927	0
Q09511	P47209	0
Q09511	Q93573	0
Q09511	Q22866	0
Q18409	P30625	0
Q18409	Q19266	0
Q18409	Q18938	0
Q18409	Q20347	0
Q18409	P34611	0
Q18409	Q9TW67	0
Q18409	Q94392	0
Q18409	O16785	0
Q18409	Q9TZQ3	0
Q18409	Q27873	0
Q18409	P34331	0
Q18409	Q8MXI4	0
Q18409	O17732	0
Q18409	O45946	0
Q18409	P50880	0
Q18409	P49405	0
Q18409	Q9XVF7	0
Q18409	P46769	0
Q18409	Q18953	0
Q18409	O16927	0
Q18409	P47209	0
Q18409	Q93573	0
Q18409	Q22866	0
Q9XTU6	P30625	0
Q9XTU6	Q19266	0
Q9XTU6	Q18938	0
Q9XTU6	Q20347	0
Q9XTU6	P34611	0
Q9XTU6	Q9TW67	0
Q9XTU6	Q94392	0
Q9XTU6	O16785	0
Q9XTU6	Q9TZQ3	0
Q9XTU6	Q27873	0
Q9XTU6	P34331	0
Q9XTU6	Q8MXI4	0
Q9XTU6	O17732	0
Q9XTU6	O45946	0
Q9XTU6	P50880	0
Q9XTU6	P49405	0
Q9XTU6	Q9XVF7	0
Q9XTU6	P46769	0
Q9XTU6	Q18953	0
Q9XTU6	O16927	0
Q9XTU6	P47209	0
Q9XTU6	Q93573	0
Q9XTU6	Q22866	0
P34659	P30625	0
P34659	Q19266	0
P34659	Q18938	0
P34659	Q20347	0
P34659	P34611	0
P34659	Q9TW67	0
P34659	Q94392	0
P34659	O16785	0
P34659	Q9TZQ3	0
P34659	Q27873	0
P34659	P34331	0
P34659	Q8MXI4	0
P34659	O17732	0
P34659	O45946	0
P34659	P50880	0
P34659	P49405	0
P34659	Q9XVF7	0
P34659	P46769	0
P34659	Q18953	0
P34659	O16927	0
P34659	P47209	0
P34659	Q93573	0
P34659	Q22866	0
Q18786	P30625	0
Q18786	Q19266	0
Q18786	Q18938	0
Q18786	Q20347	0
Q18786	P34611	0
Q18786	Q9TW67	0
Q18786	Q94392	0
Q18786	O16785	0
Q18786	Q9TZQ3	0
Q18786	Q27873	0
Q18786	P34331	0
Q18786	Q8MXI4	0
Q18786	O17732	0
Q18786	O45946	0
Q18786	P50880	0
Q18786	P49405	0
Q18786	Q9XVF7	0
Q18786	P46769	0
Q18786	Q18953	0
Q18786	O16927	0
Q18786	P47209	0
Q18786	Q93573	0
Q18786	Q22866	0
Q965H3	P30625	0
Q965H3	Q19266	0
Q965H3	Q18938	0
Q965H3	Q20347	0
Q965H3	P34611	0
Q965H3	Q9TW67	0
Q965H3	Q94392	0
Q965H3	O16785	0
Q965H3	Q9TZQ3	0
Q965H3	Q27873	0
Q965H3	P34331	0
Q965H3	Q8MXI4	0
Q965H3	O17732	0
Q965H3	O45946	0
Q965H3	P50880	0
Q965H3	P49405	0
Q965H3	Q9XVF7	0
Q965H3	P46769	0
Q965H3	Q18953	0
Q965H3	O16927	0
Q965H3	P47209	0
Q965H3	Q93573	0
Q965H3	Q22866	0
P34619	P30625	0
P34619	Q19266	0
P34619	Q18938	0
P34619	Q20347	0
P34619	P34611	0
P34619	Q9TW67	0
P34619	Q94392	0
P34619	O16785	0
P34619	Q9TZQ3	0
P34619	Q27873	0
P34619	P34331	0
P34619	Q8MXI4	0
P34619	O17732	0
P34619	O45946	0
P34619	P50880	0
P34619	P49405	0
P34619	Q9XVF7	0
P34619	P46769	0
