P01111	P15056	1
Q9H1D9	Q9BUI4	1
O75376	P41182	1
O75376	Q15916	1
P54132	Q96E14	1
Q9BUI4	O15318	1
Q13263	Q12873	1
Q13148	Q13148	1
O14810	P60880	1
O60674	O60674	1
O15394	O15394	1
P30260	Q96FF9	1
O95997	P30260	1
Q15003	Q96GD4	1
Q14766	P01137	1
P01137	P01137	1
P68036	Q9Y4X5	1
Q9H0F6	Q96EP0	1
P55055	Q92828	1
P55055	Q13555	1
P55055	Q9H4L4	1
P28482	Q08752	1
Q7L7L0	P63146	1
P10644	P10644	1
P11362	P11362	1
P62805	Q99873	1
P14222	P14222	1
P00797	P01019	1
O43157	Q92854	1
Q92854	Q92854	1
Q96RD7	P42574	1
Q96RD7	P55210	1
Q53HL2	Q5FBB7	1
Q53HL2	Q562F6	1
Q92797	Q9NP77	1
P05067	A4D1B5	1
P06400	Q9BV86	1
Q9BV86	Q01105	1
Q99700	Q13148	1
P0C0S5	O95347	1
Q9UKV8	Q13541	1
Q12791	Q12791	1
P20591	P20591	1
Q01860	P49711	1
Q99467	O95711	1
Q05193	Q05193	1
Q9BV86	P18754	1
Q9BQB4	O75581	1
Q92843	Q92843	1
Q9NZD2	Q9NZD2	1
P25054	Q07666	1
P49959	P49959	1
P09603	P09603	1
Q8WXD9	Q8WXD9	1
Q8WXD9	O14936	1
Q92466	Q01831	1
Q86XK2	P41182	1
Q9Y3Z3	Q9Y3Z3	1
Q9HCJ0	Q504Q3	1
P07333	P07333	1
P63208	Q6PJ61	1
Q9Y6R1	Q9Y6R1	1
O75874	O75874	1
O60934	P42338	1
P20309	P49798	1
Q99962	Q99962	1
P49418	P49418	1
O15143	O15145	1
P26447	P26447	1
P24385	P30260	1
P24385	P12830	1
O14656	Q5JTV8	1
Q5JTV8	O14657	1
Q5JU69	Q5JTV8	1
Q9UBD6	Q9UBD6	1
Q92736	Q13557	1
Q96EB6	P29474	1
Q9H816	Q9H816	1
O43809	O43809	1
P14174	P14174	1
P04085	P04085	1
Q7Z6Z7	P20393	1
P42345	Q8WUA4	1
Q8N122	Q8WUA4	1
P08581	P08581	1
P35228	Q16186	1
P49643	P15927	1
P04637	Q9NPI1	1
P05107	P20702	1
Q9UBD5	P45973	1
Q16891	Q9GZM8	1
P61158	O15143	1
O75592	P20393	1
P20393	O15379	1
P19174	P25445	1
P15056	P15056	1
P45973	Q13415	1
O75147	Q8WZ42	1
A5YKK6	Q9HCJ0	1
O75581	O75581	1
Q13905	P62834	1
Q9UPX8	Q9UHR4	1
Q9UHR4	Q9BYB0	1
Q9HCJ0	O75175	1
Q08999	Q16254	1
O94986	O00444	1
O94986	Q9HC77	1
O15318	Q9H1D9	1
Q9H1D9	Q9BT43	1
P07900	P43034	1
O00180	O00180	1
P02794	P02786	1
Q8WVJ2	P43034	1
P07900	Q8WVJ2	1
P62805	Q16695	1
Q13085	Q13085	1
O00763	O00763	1
Q8WZ42	Q8WZ42	1
Q8NEV9	Q14213	1
P53350	Q99741	1
P06493	Q99741	1
P53350	P53350	1
P18846	P18846	1
Q9NWX6	Q9NWX6	1
Q9UG22	Q9UG22	1
P35580	P35580	1
Q12929	Q9UHR4	1
Q9UHR4	Q5JU85	1
P04062	P17987	1
P04062	P22681	1
Q9Y468	P49736	1
Q9Y468	P33992	1
P41182	Q13616	1
P63208	P41182	1
Q9HCJ0	Q96LI5	1
Q9HCJ0	Q9H9A5	1
Q9UIV1	Q9HCJ0	1
Q9HCJ0	Q92600	1
Q9NZN8	Q9HCJ0	1
Q9UIV1	Q96LI5	1
O75530	Q6ZN18	1
Q09028	O75530	1
Q9Y468	P25205	1
Q9Y468	Q14566	1
Q9Y468	P33993	1
Q9Y468	O75419	1
P12004	Q9Y468	1
P40259	P40259	1
Q96F15	Q96F15	1
P15531	Q05193	1
Q8WTS6	P40763	1
O60341	P40763	1
Q9H792	Q9H792	1
P48023	P48023	1
P37231	P37231	1
P22455	P50281	1
P01009	P01009	1
P29144	P29144	1
Q92889	Q92889	1
P07333	Q6ZMJ4	1
Q6ZMJ4	Q6ZMJ4	1
P05106	P05106	1
P05556	P06756	1
O00255	Q9UMN6	1
P17535	P53779	1
Q16531	Q9H9F9	1
O15169	O15169	1
O75581	P09619	1
P28845	P28845	1
O75962	O75962	1
P49590	P49590	1
P11362	P55075	1
Q86YC2	Q9UBU8	1
P63208	Q13503	1
P21549	P21549	1
Q9H792	P46108	1
P16070	P13612	1
P05556	P08648	1
P09619	P35968	1
Q13114	O95786	1
Q9Y676	Q7Z7H8	1
Q9BZE1	Q9Y676	1
Q9Y676	P82664	1
P49716	Q8TEX9	1
P01008	P01008	1
P18850	Q9NR31	1
Q12899	P49716	1
P49716	O95071	1
P49716	O14980	1
Q14678	Q7Z4S6	1
Q07021	Q7Z434	1
Q9BXW9	P49716	1
O95140	O95140	1
P49716	Q96R06	1
Q9Y676	Q92552	1
P20711	P20711	1
P16104	Q9UIG0	1
Q9Y6Y9	O95711	1
Q14790	P21580	1
P06213	P06213	1
P32121	P06213	1
P32121	P31751	1
P31749	P32121	1
O14862	O14862	1
P29033	P29033	1
Q04206	P52943	1
Q13563	Q13563	1
P32780	Q13351	1
Q13351	Q92793	1
Q13351	Q09472	1
P61769	P02786	1
Q9H1D9	P05423	1
Q15047	Q9H9B1	1
O43463	Q9H9B1	1
Q96KQ7	Q9H9B1	1
Q15047	Q96KQ7	1
Q96KQ7	O43463	1
Q15047	O43463	1
Q99598	Q9UKV8	1
Q13404	Q96FW1	1
O15164	Q92769	1
P62805	O15164	1
Q13547	O15164	1
O15164	Q9HC52	1
Q9UPN9	Q13263	1
Q8IWA4	O95140	1
Q8TEX9	Q9BXW9	1
Q8WXF7	Q8WXF7	1
O15318	P05423	1
P06241	Q9H5V8	1
Q93009	P60484	1
Q01094	P49336	1
O14965	P53350	1
P42768	P42768	1
Q06830	Q9BYN0	1
Q06830	Q06830	1
Q15797	P17844	1
Q9NRR4	Q15797	1
P17844	Q9NRR4	1
P17844	Q99717	1
Q5VW32	Q9NZZ3	1
Q9BY43	Q5VW32	1
Q9H444	Q5VW32	1
Q96CF2	Q5VW32	1
P06727	P06727	1
P61328	P35498	1
P12081	P12081	1
P55011	P15311	1
Q8N423	Q86XS5	1
O75581	Q9ULT6	1
Q2MKA7	Q9ULT6	1
Q9BXB1	Q9ULT6	1
Q9BWF3	Q99814	1
O60573	Q99814	1
Q03164	P10275	1
P28324	Q9NRC8	1
O15550	Q01860	1
O43474	O15054	1
P48431	O15054	1
Q9NUX5	Q15554	1
Q6PGQ7	O14965	1
Q9NRR4	P84022	1
Q9NRR4	Q99717	1
O60573	Q9BWF3	1
O15550	P10275	1
P10275	Q8IXJ9	1
Q14683	Q96FF9	1
Q9BXW9	Q6NZ36	1
Q00597	Q6NZ36	1
O60318	Q5JVF3	1
O60318	P60896	1
P02533	P02533	1
P30291	Q14207	1
Q15223	Q15223	1
Q9NQS3	Q9NQS3	1
Q96NY8	Q96NY8	1
O14686	P10275	1
Q92692	Q92692	1
O15550	P48431	1
Q9NUX5	Q9NYB0	1
Q2NKJ3	Q9H668	1
Q2NKJ3	Q9NUX5	1
Q9H668	Q9NUX5	1
O76064	P13010	1
O96017	O76064	1
Q6NZ36	O15360	1
P27361	P27361	1
P60896	Q5JVF3	1
O94888	Q13618	1
Q13617	O94888	1
O94888	Q13619	1
Q13620	O94888	1
Q15843	O94888	1
O94888	Q13616	1
Q15596	O00482	1
O00482	Q9UBK2	1
O00482	Q15788	1
O00482	Q9Y618	1
O14931	O14931	1
O14931	Q68D85	1
P21917	P08588	1
Q9UKV3	Q15287	1
Q9HB96	Q6NZ36	1
Q96PU5	P84022	1
O43474	O15550	1
P15151	Q15223	1
Q9NQS3	P15151	1
Q96CA5	Q96CA5	1
Q96CB9	Q7Z6M4	1
P14618	P14618	1
P29474	P69905	1
P69905	P00387	1
P84243	P84243	1
P84243	Q13111	1
Q9UER7	Q71DI3	1
Q71DI3	Q13111	1
Q95460	P61769	1
Q6P2E9	Q9H9G7	1
P62805	P84243	1
P38919	Q16629	1
P19174	P11362	1
Q9NPJ4	Q9NPI6	1
Q8IU60	Q9NPJ4	1
P21589	P21589	1
P68431	Q9UER7	1
O15164	P21333	1
P01100	Q03112	1
Q13572	Q92793	1
Q96EB6	Q13572	1
Q8WXF1	Q8WXF1	1
O00206	O00206	1
Q13336	Q13336	1
Q92973	P35637	1
P15941	Q09472	1
Q96CB9	Q96CB9	1
Q16820	Q16820	1
O14744	O14744	1
A8MYU2	A8MYU2	1
Q9NQ88	P52789	1
P31749	Q16512	1
Q16620	P78352	1
P78352	Q7LC44	1
O95644	Q08209	1
P13765	P06340	1
P35221	P35221	1
Q14457	Q9H4G4	1
P08151	P41743	1
Q03112	P17275	1
Q03112	P25490	1
Q03112	P15408	1
P05412	Q03112	1
O14746	Q96AP0	1
Q9BVA6	Q9BVA6	1
Q9BVA6	P60953	1
Q9BVA6	P63000	1
Q99523	P28799	1
P18827	Q13009	1
Q9C0A0	Q13009	1
P34741	Q13009	1
O75056	Q13009	1
P31431	Q13009	1
Q9P289	Q9Y376	1
Q13546	Q13546	1
Q8NHV1	Q8NHV1	1
Q9UG22	Q8NHV1	1
Q9BSM1	Q6W2J9	1
Q9BSM1	Q5H9F3	1
Q6W2J9	Q3KNV8	1
P35227	P78364	1
Q14152	P41567	1
P47813	Q14152	1
P20839	P20839	1
Q13627	Q13627	1
Q9BUL8	Q9BUL8	1
Q8IUX4	Q8IUX4	1
P35579	P35579	1
O60566	Q8NG31	1
P12757	Q6ZSG1	1
Q6ZSG1	P12755	1
O43541	Q6ZSG1	1
Q9Y4K3	Q9UKE5	1
Q9UKE5	Q9NYJ8	1
Q9UKE5	O14920	1
Q9H0R1	Q2VPB7	1
P52735	Q03135	1
Q03135	P42684	1
Q03135	P19174	1
Q03135	Q8N5H7	1
Q13322	Q03135	1
Q03135	P20936	1
P09874	P46063	1
P26651	A5YKK6	1
P00533	Q9UKV8	1
P01116	O43924	1
O14497	P11388	1
Q3KNV8	Q5H9F3	1
P06730	P11940	1
P11940	Q86U42	1
Q9HD42	O75351	1
Q9UQN3	O75351	1
Q9HD42	Q9UN37	1
Q9UQN3	Q9UN37	1
Q15019	Q15019	1
P40763	P40763	1
Q9Y235	Q9Y235	1
Q8IV04	P16298	1
P28715	P24522	1
P13612	Q8IZP0	1
Q9BTM9	O95396	1
Q9BTM9	Q2VPK5	1
Q8WTS6	Q96EB6	1
Q8WTS6	Q8WTS6	1
Q15013	O60566	1
O00482	P35222	1
Q13950	O15297	1
Q9Y6D9	Q9Y6D9	1
Q6P589	P63000	1
Q6P589	P15153	1
Q13330	Q8N726	1
Q9NPJ1	Q9BXC9	1
Q8IWZ6	Q9BXC9	1
Q8IWZ6	Q8TAM1	1
Q8TAM1	Q3SYG4	1
P84090	P62318	1
P38919	Q9HCG8	1
Q15036	P01112	1
Q8N726	P08047	1
Q13330	P05412	1
Q9BUN5	Q8NFJ9	1
Q9BUN5	Q9BXC9	1
Q9BUN5	Q96RK4	1
Q8N3I7	Q9BUN5	1
Q9BUN5	Q9NPJ1	1
Q9BUN5	Q8TAM2	1
Q8N3Y1	P40227	1
Q8N3Y1	Q9H0W5	1
Q8N3Y1	O75147	1
Q8N3Y1	P84077	1
Q8N3Y1	Q15645	1
P60228	O00303	1
Q7L2H7	P60228	1
Q7L2H7	Q9Y262	1
Q9Y262	O00303	1
O15372	Q9Y262	1
O00303	O15371	1
O15371	Q7L2H7	1
Q06413	Q9H2X6	1
Q9NUS5	Q2VPB7	1
Q9H0R1	Q9NUS5	1
Q13616	Q8N3Y1	1
Q8N3Y1	Q13617	1
Q8N3Y1	Q92526	1
Q99471	Q8N3Y1	1
Q99832	Q8N3Y1	1
P78371	Q8N3Y1	1
P46063	P12956	1
P46063	P13010	1
P46063	Q96QV6	1
P46063	Q99880	1
Q16181	Q15019	1
O14503	Q13547	1
P84090	Q96NY8	1
Q9Y237	P84090	1
P84090	Q9H0U6	1
Q9BTM9	Q96K76	1
Q9BTM9	Q08J23	1
Q9BTM9	Q6P2Q9	1
Q9BTM9	P02790	1
Q9BTM9	O15294	1
Q9BTM9	P02787	1
P80188	Q9BTM9	1
Q9BTM9	Q5VTR2	1
P46060	Q9BTM9	1
Q9UBU9	Q9BTM9	1
Q9BTM9	Q12769	1
Q9BTM9	O95163	1
Q8NC51	Q9BTM9	1
P26196	Q9BTM9	1
P16152	Q9BTM9	1
Q3SYG4	Q8N3I7	1
Q8N3I7	Q8IWZ6	1
Q8N3I7	Q9BXC9	1
Q8N3I7	Q8NFJ9	1
Q96RK4	Q8N3I7	1
Q8TAM2	Q8N3I7	1
Q9NPJ1	Q8IWZ6	1
Q9NPJ1	P17987	1
Q9NPJ1	P48643	1
P78371	Q9NPJ1	1
Q9NPJ1	P50991	1
Q9NPJ1	P50990	1
Q3SYG4	Q8NFJ9	1
Q3SYG4	Q9BXC9	1
Q96RK4	Q3SYG4	1
Q3SYG4	Q8IWZ6	1
P17987	Q8IWZ6	1
P78371	Q8IWZ6	1
P50991	Q8IWZ6	1
Q8NFJ9	Q8IWZ6	1
Q8IWZ6	Q96RK4	1
Q8IWZ6	Q8TAM2	1
Q9NPJ1	Q8TAM1	1
Q9BTM9	P55060	1
Q9BUN5	Q8IWZ6	1
P83916	P23497	1
O15164	O15164	1
P0C0S8	Q99543	1
P62807	Q99543	1
P51531	O14746	1
O43463	Q96EB6	1
Q9BYX4	Q9BYX4	1
P15153	O14939	1
Q7Z2W4	Q9NQT5	1
O95453	Q7Z2W4	1
Q8IU60	Q92841	1
Q8IZH2	Q7Z2W4	1
Q7Z2W4	Q9NPI6	1
Q7Z2W4	Q8IU60	1
P30086	P16050	1
Q9Y6K9	Q9H0F6	1
Q13563	P98161	1
O95822	O95822	1
P21453	Q07108	1
P02741	P02741	1
Q9NY59	O75530	1
Q9NY59	P63244	1
O75530	P63244	1
O15169	Q5VWQ8	1
Q9GZQ8	P25445	1
Q03135	Q9GZQ8	1
Q03135	P25445	1
Q12791	P21731	1
P29350	O94916	1
Q96QF0	P62491	1
Q96QF0	Q8NFJ9	1
Q6PCD5	P04637	1
Q6PCD5	Q00987	1
P10275	Q01534	1
Q9BXL7	P48729	1
P16104	Q99502	1
O00213	P16104	1
O00213	P45983	1
P16104	P45983	1
O14746	P35222	1
Q9NRR4	P04637	1
Q969G6	P19438	1
P63208	P41002	1
P41002	O43303	1
Q9NVF7	P63208	1
P57775	P63208	1
P41002	Q13616	1
Q2I0M4	Q12791	1
Q03164	Q13309	1
Q99543	Q99543	1
P41134	Q99543	1
P50549	Q8NHY2	1
Q14676	O96028	1
Q14676	Q14676	1
Q9Y6K9	Q96EP0	1
P14618	P35222	1
O15379	P14618	1
Q9Y2T1	P35222	1
Q99836	Q99418	1
P19525	Q96P20	1
P19525	Q9C000	1
P19525	Q9NPP4	1
O14862	P19525	1
O14640	Q96EB6	1
Q92997	Q96EB6	1
Q96EB6	P68400	1
P35222	Q96EB6	1
Q96EB6	O14641	1
P01375	O75530	1
Q99418	P06213	1
Q99418	P35568	1
P01375	Q9NY59	1
P63244	P01375	1
P48729	O95999	1
O14920	P48729	1
O14746	Q8TAQ2	1
Q92841	Q9NRR4	1
P19438	P13498	1
P63000	P19438	1
Q9Y5S8	P19438	1
Q969G6	P13498	1
P20248	O43303	1
Q9Y6W5	Q7L576	1
P0C0S8	O75530	1
P0C0S8	Q15910	1
P0C0S8	P35226	1
Q13547	P0C0S8	1
Q9H0F6	O15111	1
O14920	Q9H0F6	1
Q9BY67	Q9BY67	1
P40337	P14866	1
Q12906	P14866	1
Q6NZI2	Q03135	1
O95810	Q03135	1
O95810	Q6NZI2	1
Q6NZI2	Q6NZI2	1
Q969G5	Q6NZI2	1
Q03135	Q969G5	1
P68400	P68400	1
O94762	O94762	1
P54764	P54764	1
Q92841	Q9NPI6	1
Q9Y2G1	Q9Y2G1	1
Q08050	P11388	1
O75531	O75531	1
Q06609	Q14676	1
P14735	P14735	1
P01308	P14735	1
P14735	P10997	1
P01275	P14735	1
Q01860	O95983	1
P48431	O95983	1
O43474	O95983	1
O95983	P01106	1
O95983	Q13547	1
Q9Y4K3	Q9NPH3	1
Q13114	Q9NPH3	1
P26641	Q04695	1
P10912	P10912	1
P19235	P19235	1
O60341	P04637	1
Q92556	O14514	1
Q13131	P24844	1
P31749	P26358	1
Q13227	Q9Y618	1
O75475	Q99708	1
Q9UKV8	Q8NDV7	1
P24588	Q08209	1
Q8TDY2	Q9H1Y0	1
Q676U5	Q8TDY2	1
O43823	P61964	1
Q9C005	O43823	1
Q15468	Q9HC77	1
P49591	P49591	1
P28482	P29353	1
P13674	P13674	1
O15144	Q7Z6K5	1
O00401	O15144	1
Q9Y6W5	P63000	1
P51587	O14980	1
Q06609	O14980	1
Q14676	Q96RL1	1
O75379	Q9UID3	1
O60499	Q9UID3	1
Q8N1B4	Q9UID3	1
Q13188	Q13188	1
Q13188	Q9H8S9	1
P22607	P22607	1
Q9HC77	Q9HC77	1
Q969G5	O95810	1
Q15545	P08047	1
Q15545	P25490	1
Q16619	Q15545	1
Q15545	P22415	1
P43268	Q15545	1
P01375	Q9H0F6	1
P01375	Q96EP0	1
Q92769	P04637	1
Q8IWI9	P41229	1
O75376	P41229	1
P41229	Q96KQ7	1
Q13547	P41229	1
P41229	Q92769	1
P41229	Q14186	1
P41229	O75461	1
Q13185	P41229	1
P41229	Q9Y468	1
Q99708	P16104	1
Q8TDG4	O43502	1
Q9BUZ4	Q9BUZ4	1
Q15154	Q9GZQ8	1
Q9GZQ8	Q9BQS8	1
Q9GZQ8	Q9UPN4	1
P61964	Q9UMN6	1
Q9UMN6	Q15291	1
Q9UMN6	Q9C005	1
Q9UMN6	O75475	1
Q9BQA1	Q9UMN6	1
Q9UMN6	P52597	1
P61964	Q9C005	1
Q12830	Q9C005	1
Q9C005	P28370	1
Q9UGU5	Q9C005	1
Q9C005	O94776	1
Q9C005	Q9UPW6	1
Q8IXM2	Q9C005	1
Q9C005	Q96JM2	1
Q15291	Q9C005	1
Q9C005	Q9P0U4	1
Q9C005	Q09028	1
Q96AJ9	Q9UID3	1
Q15154	O95166	1
Q15154	P60520	1
Q8TDG4	Q13535	1
P27694	Q8TDG4	1
Q8TDG4	O15315	1
Q8TDG4	O43543	1
Q8TDG4	Q9BXW9	1
Q9NVI1	Q8TDG4	1
Q9NRA1	Q9NRA1	1
Q9NRA1	P09619	1
Q9BZS1	P51449	1
P54725	Q16186	1
Q92993	P35637	1
P35637	Q09472	1
P35637	P35637	1
Q01844	Q92993	1
Q92804	Q92993	1
Q09472	Q92804	1
Q01844	Q09472	1
O75581	P22692	1
P04637	P49757	1
Q86UT6	Q7Z434	1
Q99755	Q9H6E5	1
Q96I25	P54253	1
P45973	P45973	1
P45973	Q5FBB7	1
Q5FBB7	P83916	1
Q5FBB7	Q13185	1
Q86WV6	P43308	1
Q86WV6	O95786	1
Q92797	Q9H6E5	1
Q9P2I0	Q9H6E5	1
Q9H6E5	P33240	1
Q86WV6	P60468	1
P60468	P43308	1
Q96T58	Q9Y618	1
Q9BXW4	O75143	1
Q9BSB4	O75143	1
O75143	O95166	1
Q9H492	O75143	1
Q9GZQ8	O75143	1
P27708	P27708	1
Q92793	P62805	1
P62805	O60885	1
Q9NW38	Q9NPD8	1
P38936	Q9UQR0	1
Q9UQR0	P46527	1
P04637	Q6NYC1	1
Q06141	Q06141	1
O15144	Q8TEW0	1
Q12929	Q969U6	1
Q16531	Q969U6	1
Q9UKT4	Q9UM13	1
Q9UKT4	Q9UJX6	1
Q9UJX6	Q16763	1
O00429	Q07817	1
Q5TB80	O15078	1
O75385	O75385	1
Q9UNH7	Q14203	1
Q14683	Q5FBB7	1
Q5FBB7	Q8N3U4	1
Q9Y4K3	O75385	1
O75385	Q9BXW4	1
Q9BXW4	Q8TDY2	1
Q9BSB4	Q9H492	1
O75385	Q9H492	1
Q9H492	Q8TDY2	1
Q9GZQ8	Q9BSB4	1
Q9GZQ8	O75385	1
Q8TDY2	Q9GZQ8	1
Q9UQR0	O96020	1
Q9UQR0	P06493	1
P46527	P06493	1
Q16630	Q6NYC1	1
Q9Y383	Q6NYC1	1
Q15370	Q93034	1
Q7L7L0	Q9Y5B9	1
Q08945	Q7L7L0	1
Q969U6	Q13098	1
Q9BT78	Q969U6	1
Q16763	Q9UJX2	1
Q9UKT4	Q16763	1
Q9UKT4	Q9UJX2	1
Q16763	Q9UM11	1
O75143	O75385	1
O75385	Q8TDY2	1
O75385	P42345	1
Q14203	O95219	1
Q8IX03	O95219	1
Q96FF9	Q5FBB7	1
Q9Y4R8	Q9UK97	1
O43156	Q9UK97	1
Q8NB16	Q8NB16	1
Q15831	O95835	1
Q15831	P26927	1
Q86U44	Q9HCE5	1
P35221	P25963	1
P25789	P25963	1
P35222	P49757	1
Q15046	P08865	1
P56192	O43324	1
Q86U44	Q15007	1
Q9HCE5	Q15007	1
P22736	O60238	1
P22736	P12235	1
O43566	P01112	1
Q9NUV7	O15269	1
Q8NFR3	O15269	1
O15270	Q8NFR3	1
Q8NFR3	Q9NUV7	1
Q12888	Q14686	1
O95760	P29466	1
P38936	Q92466	1
P04637	O15164	1
Q96HS1	Q99683	1
P61081	Q8IWE4	1
Q96GG9	P61081	1
Q6PH85	P61081	1
Q13618	Q13618	1
Q06455	P18583	1
P54132	Q9UQ84	1
P25963	P25098	1
P25963	P34947	1
P03372	P03372	1
Q92731	Q92731	1
Q7Z2W4	Q9NQT4	1
Q96C10	O95786	1
Q9BYX4	Q96C10	1
Q15542	Q15542	1
P62491	O60447	1
O60447	Q15907	1
Q9BSB4	Q9BXW4	1
O95835	Q14160	1
Q14160	P26927	1
Q15831	Q9P0L2	1
Q9P0L2	O95835	1
P26927	Q9P0L2	1
Q14160	Q9P0L2	1
P35221	Q04206	1
P49757	Q9Y297	1
Q5FBB7	Q29RF7	1
Q7Z5K2	Q5FBB7	1
O60216	Q5FBB7	1
Q5FBB7	Q9NTI5	1
Q9Y4R8	Q8N122	1
Q8N122	O43156	1
Q6R327	Q9Y4R8	1
Q6R327	O43156	1
Q9UK97	Q6R327	1
Q9UK97	Q8N122	1
Q9UK97	P42345	1
Q8NEZ4	P04637	1
P04637	Q6ZW49	1
Q15291	P04637	1
P04637	P61964	1
Q12923	Q13501	1
Q8IWE4	Q13618	1
P04637	Q14686	1
Q93034	Q96GG9	1
Q96GG9	Q13616	1
Q13617	Q96GG9	1
Q13618	Q96GG9	1
Q96GG9	Q13619	1
Q13620	Q96GG9	1
Q8IWE4	Q13616	1
Q8IWE4	Q13617	1
Q13616	Q6PH85	1
Q13617	Q6PH85	1
Q13618	Q6PH85	1
Q13619	Q6PH85	1
Q13620	Q6PH85	1
Q6PH85	Q93034	1
Q9BSJ6	O94776	1
Q9BSJ6	Q92769	1
Q9BSJ6	Q13547	1
Q16576	Q9BSJ6	1
Q09028	Q9BSJ6	1
O14920	O95999	1
O95999	Q9Y297	1
O15516	O15516	1
P31749	P20248	1
P31749	Q9BPZ7	1
P20248	P31751	1
Q9Y243	P20248	1
Q9UN37	Q96K21	1
Q96CF2	Q96K21	1
Q9Y3Q4	Q9Y3Q4	1
P22830	P22830	1
O75618	P14635	1
P06493	O75618	1
Q9BWF3	Q96SB4	1
Q9BWF3	Q04637	1
O00716	Q969R5	1
Q15906	O00716	1
O00716	Q9H0E9	1
Q01959	O15354	1
Q8IUF8	P46776	1
Q9H6W3	Q9H6W3	1
Q8IY34	Q8N697	1
Q8IY34	Q9HC29	1
Q9HC29	Q8N697	1
P24928	Q9UPY3	1
P07900	P06401	1
Q9UNN8	P25116	1
P36873	Q9Y6D5	1
P29466	P58753	1
Q12879	P29475	1
P08069	Q92569	1
P09874	Q9HAN9	1
Q13895	Q15303	1
Q12815	Q15303	1
Q01105	Q01105	1
Q9BZS1	Q92993	1
Q9BZS1	Q8WUI4	1
Q9BZS1	Q9UKV0	1
Q9BRQ5	Q13507	1
P25116	P25116	1
P25116	O00254	1
O00254	O00254	1
O75385	P04629	1
Q14498	Q15365	1
O60462	O60462	1
Q9Y239	Q9Y2Z0	1
Q9Y2Z0	Q9NX02	1
Q9Y5U4	Q9Y5U4	1
Q96EQ8	O95786	1
Q96EQ8	Q7Z434	1
Q96EQ8	Q9BYX4	1
P10275	Q07912	1
P41586	P18509	1
Q9HBL8	Q9HBL8	1
Q9HBL8	P00966	1
P60709	P29474	1
P60709	Q03135	1
O14669	P46937	1
Q9H4B6	Q9H4B6	1
Q8WWW0	Q8WWW0	1
Q9BYX4	Q3LXA3	1
Q9BYX4	Q14164	1
P10599	P42574	1
P54646	Q9UBK2	1
P30989	P30989	1
P26232	P35222	1
P06748	P06400	1
P06748	P55854	1
P10636	P10636	1
P41250	P41250	1
P13497	P01236	1
P15056	P46940	1
Q9UIB8	Q9UIB8	1
Q96J02	O75113	1
P06401	P06401	1
Q9HC29	Q9Y2Z0	1
Q96MN2	Q9Y2Z0	1
Q00987	Q7Z6E9	1
Q13043	Q13043	1
O00327	Q92793	1
P42345	P42345	1
O60563	O60885	1
P50750	O60885	1
O60885	P10275	1
Q8IUF8	Q8IUF8	1
P31350	P31350	1
P00533	Q96FE5	1
P11473	Q9UJU2	1
O95140	Q16611	1
P56524	O15379	1
P56524	O75376	1
P31749	Q6ZVD8	1
P10275	P25440	1
P10275	Q15059	1
P11940	Q9BWF3	1
P06730	Q9BWF3	1
Q9BY44	Q9BWF3	1
Q13501	O75385	1
P04198	P08047	1
Q92993	P04198	1
Q13547	P04198	1
Q9H6T3	P07900	1
O43557	O43557	1
P09467	Q99814	1
P28472	P28472	1
Q92830	P11802	1
Q17R98	Q8WXI9	1
Q17R98	Q16576	1
Q14839	Q17R98	1
Q17R98	O94776	1
Q17R98	Q92769	1
Q9Y613	Q8WXH0	1
Q17R98	Q86YP4	1
Q17R98	Q09028	1
Q17R98	Q12873	1
Q13330	Q17R98	1
Q17R98	Q13547	1
Q8IWT0	Q52LJ0	1
P51587	P51587	1
Q9UGM1	Q9UGM1	1
Q13428	O60934	1
P25774	Q16625	1
O15551	P25774	1
P52306	P63000	1
Q15672	P19838	1
Q96IZ0	P08670	1
Q9GZX7	P10644	1
P17612	Q9GZX7	1
Q9UKV5	P04234	1
Q13255	Q13255	1
Q13546	Q9BX69	1
Q9BX69	Q9BX69	1
O60934	O95602	1
Q9H9Y6	O60934	1
P09619	P14778	1
O15446	O60934	1
P10828	P27986	1
P21673	P21673	1
O60356	P06454	1
P62826	O60356	1
O60356	Q15691	1
O60356	Q99547	1
O60356	Q13765	1
P55036	O60356	1
O60356	P67812	1
Q9P2W9	O60356	1
O60356	O60506	1
O60356	P35637	1
Q05193	P29474	1
O60356	Q68DK7	1
O60356	P62945	1
P42226	Q460N5	1
Q02363	Q02363	1
P48061	P51679	1
P46092	P48061	1
O43663	O43663	1
Q9P0L0	O15503	1
O15503	O95292	1
P35354	P35354	1
Q70YC5	Q70YC5	1
Q14192	Q06546	1
Q14192	Q06547	1
P08047	Q14192	1
Q9Y5M8	Q9Y5M8	1
P28482	P09874	1
P27361	P09874	1
P28482	P28482	1
P12931	P78536	1
O15530	P78536	1
P14324	P14324	1
O43929	Q13415	1
Q86XR7	Q02156	1
Q9UBK8	Q99707	1
P29466	O15553	1
Q9NTG7	Q9NUB1	1
Q49AN0	P53041	1
Q99081	Q06455	1
P53350	Q9Y2T1	1
Q8WXF7	Q9UBP0	1
P01106	Q96GN5	1
Q9H244	Q9H244	1
P43356	P04637	1
P43356	O15379	1
P24385	Q16656	1
P54132	P42677	1
P54132	P53350	1
Q15797	Q9GZU7	1
O14595	Q15797	1
Q15797	O15194	1
Q9GZU7	Q15796	1
O15194	Q15796	1
P62258	P62258	1
P27348	P27348	1
