DIP-38639N	Q03112
DIP-32773N	Q71U36
DIP-37579N	Q9NV70
DIP-6147N	P21953
DIP-61357N	Q9HAH7
DIP-2736N	P02786
DIP-50531N	P50851
DIP-33123N	Q9UM54
DIP-48650N	O14607
DIP-48833N	Q9Y580
DIP-632N	P15336
DIP-39885N	Q9UM13
DIP-48948N	O00194
DIP-46068N	Q9P2R3
DIP-29729N	Q12791
DIP-27554N	P35998
DIP-34895N	Q92985
DIP-5854N	O00585
DIP-38220N	Q15019
DIP-59630N	P55075
DIP-8N	P04626
DIP-59573N	O75030
DIP-36665N	Q04724
DIP-29924N	Q9H444
DIP-60148N	Q5H9F3
DIP-48323N	Q9Y2Y0
DIP-36754N	Q08050
DIP-61773N	O75311
DIP-48945N	Q9BRQ5
DIP-33399N	P35368
DIP-781N	P41236
DIP-56796N	Q9BUR4
DIP-33398N	Q14315
DIP-44884N	Q9BVA6
DIP-27527N	O14920
DIP-42044N	P55085
DIP-39944N	P54727
DIP-34360N	P28347
DIP-59497N	P40259
DIP-47040N	O43164
DIP-6014N	Q16552
DIP-2910N	P01374
DIP-33140N	P61158
DIP-48789N	Q01726
DIP-34598N	Q9UMN6
DIP-1056N	P07948
DIP-30844N	O60784
DIP-40272N	Q9BY44
DIP-17028N	P41212
DIP-31134N	Q9Y613
DIP-59741N	O14862
DIP-44581N	Q53EZ4
DIP-6184N	P28067
DIP-48753N	O43572
DIP-6117N	P48357
DIP-59913N	P48431
DIP-52265N	Q15036
DIP-53578N	Q70CQ3
DIP-459N	Q15172
DIP-50124N	Q96I24
DIP-27532N	Q15653
DIP-34569N	Q96T58
DIP-32911N	P19387
DIP-29463N	Q99598
DIP-28154N	Q99741
DIP-48997N	Q9H2S1
DIP-1059N	P12931
DIP-60117N	P13765
DIP-41878N	O15553
DIP-602N	P04899
DIP-553N	P06239
DIP-35111N	P50281
DIP-61114N	O60356
DIP-952N	Q92793
DIP-2895N	P01375
DIP-5965N	P03372
DIP-33681N	P49327
DIP-1005N	Q15435
DIP-46287N	O76074
DIP-1138N	Q9UQB3
DIP-33064N	P42566
DIP-43987N	P15151
DIP-6166N	P12319
DIP-32578N	O60573
DIP-40607N	Q9BUL8
DIP-29903N	P29122
DIP-623N	P20701
DIP-59483N	Q9UG22
DIP-253N	P43405
DIP-625N	P09661
DIP-61225N	Q96E22
DIP-5879N	P49238
DIP-36708N	O43541
DIP-56975N	Q9UKT9
DIP-50009N	Q6W2J9
DIP-29628N	Q9Y468
DIP-147N	P21675
DIP-29829N	P61088
DIP-50823N	Q9Y5Q8
DIP-36773N	Q01196
DIP-41731N	O75689
DIP-41587N	P55040
DIP-48532N	Q9Y3E7
DIP-48479N	Q96CB8
DIP-32788N	P13569
DIP-53629N	Q96K76
DIP-29869N	P05154
DIP-29815N	P46934
DIP-31803N	Q96B97
DIP-406N	P08138
DIP-37618N	O75044
DIP-57571N	Q99717
DIP-61362N	Q8TDW0
DIP-32513N	Q9Y383
DIP-38249N	Q13177
DIP-29803N	P07602
DIP-44567N	P78364
DIP-3293N	P26951
DIP-48788N	P15408
DIP-32478N	Q9UNS2
DIP-34542N	Q96RU8
DIP-35520N	Q8N264
DIP-29412N	P54274
DIP-57457N	P34947
DIP-31785N	P06756
DIP-258N	Q14209
DIP-1080N	P01589
DIP-42868N	Q16666
DIP-29611N	Q96AP0
DIP-33849N	P07947
DIP-29923N	Q9H3S7
DIP-50761N	P29144
DIP-44197N	P04908
DIP-6116N	P41159
DIP-52951N	Q12815
DIP-41477N	O14933
DIP-39355N	P30533
DIP-38781N	P43403
DIP-49918N	Q7Z6M4
DIP-29240N	P54198
DIP-29950N	Q53ET0
DIP-34N	P10276
DIP-31220N	P62304
DIP-189N	P22681
DIP-36670N	Q92466
DIP-36701N	Q9UQ84
DIP-6045N	P49765
DIP-24184N	Q13547
DIP-33194N	Q9NVI7
DIP-30981N	P53992
DIP-29118N	P35236
DIP-60446N	Q99502
DIP-56228N	Q9HAR2
DIP-28132N	P46013
DIP-60895N	Q9BXK5
DIP-33727N	O00443
DIP-32517N	Q16891
DIP-46973N	Q8IY67
DIP-39136N	Q8IW19
DIP-37652N	P08559
DIP-5785N	P13725
DIP-27584N	P27348
DIP-57020N	Q9BXW4
DIP-28134N	Q9BYG3
DIP-41110N	Q13422
DIP-40269N	O00408
DIP-30934N	Q14686
DIP-50179N	P22392
DIP-5712N	P01138
DIP-57226N	Q4KMG0
DIP-44046N	Q9BV36
DIP-31375N	Q12967
DIP-29497N	Q15118
DIP-38281N	O15297
DIP-123N	P24385
DIP-40768N	O60880
DIP-43906N	P07339
DIP-60458N	Q9UK97
DIP-32874N	P11142
DIP-48932N	Q14392
DIP-61818N	Q5TEA3
DIP-46008N	O00327
DIP-60046N	Q96EF0
DIP-5770N	P42702
DIP-46295N	P54278
DIP-53610N	Q9Y285
DIP-29293N	Q05329
DIP-50463N	P00387
DIP-502N	Q14451
DIP-46251N	Q6UX71
DIP-30877N	Q15788
DIP-38N	P09874
DIP-29411N	O75533
DIP-60768N	Q6PH85
DIP-29402N	O75376
DIP-29184N	Q92934
DIP-60423N	P32455
DIP-29459N	P81877
DIP-34461N	Q96KQ7
DIP-40786N	P17936
DIP-35772N	Q15054
DIP-40722N	P57078
DIP-29843N	Q92841
DIP-48668N	P24390
DIP-29947N	P49789
DIP-38526N	Q16795
DIP-38139N	Q9NZI8
DIP-48687N	Q8N138
DIP-46388N	Q15814
DIP-425N	Q08999
DIP-42252N	O15105
DIP-42798N	Q96JM7
DIP-37650N	P13498
DIP-36471N	O43264
DIP-38014N	P18031
DIP-46750N	Q9Y3I0
DIP-58N	P10809
DIP-28146N	Q92830
DIP-33088N	P52735
DIP-46259N	Q9UBV2
DIP-48473N	Q16873
DIP-32939N	Q8IXW5
DIP-6019N	P01569
DIP-56602N	Q16526
DIP-29242N	Q9NVP2
DIP-60754N	Q969W0
DIP-33129N	Q13557
DIP-44136N	Q92552
DIP-37981N	P49757
DIP-41592N	P98171
DIP-5800N	P18075
DIP-424N	P05787
DIP-34574N	Q99835
DIP-41254N	O15143
DIP-613N	P25325
DIP-50540N	Q9H5Q4
DIP-48957N	P49281
DIP-29138N	P62491
DIP-4012N	P09038
DIP-46838N	Q9ULM6
DIP-32957N	Q9UJX6
DIP-50384N	Q16740
DIP-61319N	P48436
DIP-27578N	P33992
DIP-297N	Q12962
DIP-52741N	Q9NYG5
DIP-56475N	O95721
DIP-59339N	Q9NRA1
DIP-60753N	Q9NUV7
DIP-29944N	O75056
DIP-37885N	Q8WVC0
DIP-61077N	P25774
DIP-52332N	Q9H0X9
DIP-29201N	O60216
DIP-40770N	Q9UKT7
DIP-59091N	Q08116
DIP-28141N	Q8IUF8
DIP-31464N	O95402
DIP-29653N	Q13257
DIP-34492N	Q15013
DIP-40773N	O14640
DIP-42719N	Q8TEL6
DIP-122N	P35222
DIP-60792N	Q96C10
DIP-50841N	Q8TAF3
DIP-31176N	Q7Z5K2
DIP-61819N	A6NIH7
DIP-5745N	O60462
DIP-52708N	Q9BSM1
DIP-56253N	Q7Z4S6
DIP-5731N	P01588
DIP-29135N	P15374
DIP-47505N	P33778
DIP-633N	P05783
DIP-31350N	Q9HAT8
DIP-29860N	Q8WUI4
DIP-27569N	P22087
DIP-24267N	P35249
DIP-31606N	P63208
DIP-33858N	Q07912
DIP-27525N	Q9NYJ8
DIP-43902N	Q86XI2
DIP-59211N	Q6UUV7
DIP-5976N	P35462
DIP-29457N	Q5U651
DIP-29333N	Q9BRX5
DIP-29139N	Q7L804
DIP-29951N	Q15233
DIP-39343N	Q96QC0
DIP-24210N	P15559
DIP-53424N	Q6PGQ7
DIP-29508N	P01344
DIP-29872N	Q9Y678
DIP-41860N	P09603
DIP-6023N	P08581
DIP-53661N	Q9Y4C1
DIP-5719N	P23560
DIP-5954N	Q9UM73
DIP-29231N	O43561
DIP-37949N	O43278
DIP-46410N	Q8IWE5
DIP-31532N	P46100
DIP-31028N	P11308
DIP-48569N	Q9HCJ0
DIP-50397N	Q9UM07
DIP-42095N	O43719
DIP-31207N	P62314
DIP-249N	P45983
DIP-48699N	P15085
DIP-516N	Q06124
DIP-29243N	Q13112
DIP-29861N	P31947
DIP-59865N	P21917
DIP-61544N	Q96NB3
DIP-29831N	Q9NS91
DIP-29196N	Q9Y6X3
DIP-40673N	Q9H3P7
DIP-56220N	P48443
DIP-35051N	P60520
DIP-42705N	O00560
DIP-39484N	P27708
DIP-29427N	Q9BXM7
DIP-48760N	Q5T6F0
DIP-50290N	Q676U5
DIP-31611N	Q13618
DIP-36585N	Q9H334
DIP-42521N	Q15428
DIP-58592N	P56704
DIP-29624N	Q9UPQ9
DIP-35264N	Q13127
DIP-119N	P27986
DIP-46378N	P52799
DIP-33805N	Q6GQQ9
DIP-1108N	Q01081
DIP-24182N	O14757
DIP-52704N	Q96LR5
DIP-27538N	Q9H9Y6
DIP-40297N	O75175
DIP-43771N	Q7Z419
DIP-5874N	Q99616
DIP-29514N	P30273
DIP-31117N	O75822
DIP-39735N	P48730
DIP-56878N	A6NKD9
DIP-46277N	Q149N8
DIP-6035N	P10767
DIP-24238N	Q04206
DIP-126N	P14598
DIP-39733N	O15357
DIP-61053N	Q9UGM1
DIP-34052N	Q15554
DIP-33604N	P16104
DIP-59907N	P28324
DIP-6218N	Q16663
DIP-32772N	P07437
DIP-40751N	Q9NY65
DIP-29518N	P14780
DIP-35698N	P48995
DIP-29222N	Q9UBL3
DIP-60484N	Q969G5
DIP-27559N	P36578
DIP-5864N	P78556
DIP-31119N	Q9Y2A7
DIP-27567N	P51784
DIP-41750N	Q9H840
DIP-56370N	Q9BSJ6
DIP-34937N	P55957
DIP-41880N	P35227
DIP-42121N	Q96GG9
DIP-35420N	Q9NTI5
DIP-44223N	Q96AJ9
DIP-53502N	Q8WXF7
DIP-31291N	Q15717
DIP-31460N	O60244
DIP-42006N	Q92889
DIP-928N	Q13323
DIP-60277N	Q9UBG7
DIP-33980N	Q06546
DIP-29569N	O14508
DIP-481N	P01563
DIP-496N	Q16514
DIP-36336N	Q92542
DIP-32691N	P60228
DIP-48282N	Q7Z392
DIP-31657N	Q13322
DIP-2654N	Q05516
DIP-33016N	O14497
DIP-38372N	O15530
DIP-6182N	P01215
DIP-27528N	Q9Y6K9
DIP-28142N	O75592
DIP-2737N	Q30201
DIP-34637N	P27448
DIP-29945N	P31431
DIP-34449N	Q01844
DIP-5826N	P05111
DIP-47455N	Q13563
DIP-29253N	P61956
DIP-29725N	Q15046
DIP-35679N	P61081
DIP-33288N	O15234
DIP-41412N	P09132
DIP-61135N	Q13084
DIP-29372N	O75164
DIP-38211N	O43143
DIP-37968N	Q86U42
DIP-32955N	P51610
DIP-60532N	O60907
DIP-56943N	O95810
DIP-178N	P30279
DIP-5969N	Q9Y6X2
DIP-1053N	P17535
DIP-40825N	P07814
DIP-60838N	Q8IY34
DIP-41879N	P35226
DIP-61148N	O95715
DIP-47504N	O43918
DIP-29185N	O43521
DIP-61097N	Q9BX69
DIP-45626N	O15269
DIP-42546N	P53990
DIP-50218N	Q9Y5M8
DIP-61365N	P31941
DIP-48550N	Q6NZI2
DIP-28148N	O75486
DIP-58643N	Q14654
DIP-5957N	Q13772
DIP-31612N	Q13617
DIP-377N	P00488
DIP-48604N	Q14781
DIP-27534N	P41279
DIP-60622N	P51449
DIP-31148N	Q9HAU5
DIP-48606N	Q71DI3
DIP-41205N	O75113
DIP-37972N	Q9UKT8
DIP-39479N	Q6R327
DIP-31672N	O75051
DIP-36057N	P19419
DIP-38340N	O75147
DIP-34241N	P53778
DIP-60180N	Q9H0R1
DIP-42116N	Q9UHD9
DIP-59104N	Q99467
DIP-31716N	Q9H2X6
DIP-41721N	Q5VWQ8
DIP-2657N	P19525
DIP-42694N	Q15052
DIP-34641N	O60341
DIP-52456N	Q08J23
DIP-33352N	P62330
DIP-29403N	Q99081
DIP-29327N	Q8WUM4
DIP-32694N	Q10570
DIP-59092N	P49798
DIP-33188N	P59998
DIP-46893N	P62945
DIP-30845N	Q9H0E2
DIP-29310N	P55265
DIP-5858N	P51671
DIP-29365N	P25789
DIP-35527N	Q9NWT6
DIP-36741N	Q92730
DIP-35238N	Q9UJW3
DIP-61381N	P11226
DIP-48478N	Q9H3P2
DIP-47029N	O94888
DIP-59851N	P35498
DIP-61267N	P27930
DIP-35180N	P01024
DIP-463N	P29374
DIP-31275N	Q9UQ80
DIP-48475N	O94761
DIP-748N	P43268
DIP-29410N	Q15637
DIP-35540N	O60506
DIP-279N	Q15185
DIP-60520N	P57729
DIP-29006N	O94906
DIP-29296N	P52294
DIP-59846N	P08833
DIP-43972N	Q8IYD8
DIP-29610N	Q9NUX5
DIP-33079N	P62805
DIP-60514N	Q9NP72
DIP-31317N	Q15831
DIP-46206N	P27352
DIP-29646N	Q16760
DIP-60483N	Q9Y2G1
DIP-39765N	Q9UJX3
DIP-29759N	O95352
DIP-61480N	Q8NBW4
DIP-34662N	O15392
DIP-32920N	P24863
DIP-478N	P05107
DIP-52267N	Q9BYB0
DIP-37495N	Q9GZT9
DIP-46736N	P63244
DIP-61014N	O60942
DIP-61627N	Q9P1Q0
DIP-33093N	Q04695
DIP-29018N	Q9NV56
DIP-35655N	P08727
DIP-60591N	Q7Z7C8
DIP-31029N	Q15047
DIP-31164N	Q07021
DIP-29716N	Q15796
DIP-50368N	O43665
DIP-6205N	P52292
DIP-41652N	P50148
DIP-29890N	P23258
DIP-60257N	P15813
DIP-46468N	P48546
DIP-34063N	Q9NVR2
DIP-34058N	Q3ZCQ8
DIP-58084N	Q9Y5R6
DIP-48943N	Q9NYY3
DIP-35187N	O60238
DIP-6043N	P10747
DIP-30911N	Q14683
DIP-60688N	Q06141
DIP-57386N	P51805
DIP-32516N	P26641
DIP-33326N	Q06330
DIP-878N	P49841
DIP-34187N	P05771
DIP-5794N	Q13873
DIP-17013N	Q13616
DIP-457N	P27824
DIP-31609N	Q13620
DIP-60462N	Q99543
DIP-6130N	P27695
DIP-47434N	O14773
DIP-36079N	P08123
DIP-42043N	Q06587
DIP-35515N	Q99497
DIP-24233N	P23921
DIP-60600N	Q9BQS8
DIP-34891N	Q9BPX3
DIP-46086N	O75880
DIP-166N	P30304
DIP-59895N	Q2MKA7
DIP-32875N	P04083
DIP-6106N	P14653
DIP-6225N	Q9Y275
DIP-61356N	Q86SE9
DIP-39072N	P63027
DIP-42005N	P04839
DIP-351N	P27487
DIP-33878N	P17612
DIP-38538N	Q15797
DIP-61336N	Q70E73
DIP-27572N	P51665
DIP-46197N	Q6PL18
DIP-322N	Q03519
DIP-44283N	O75367
DIP-35607N	P16410
DIP-29005N	P51531
DIP-60361N	Q9BUN5
DIP-41972N	Q9UIF7
DIP-32913N	P52435
DIP-30000N	Q9UBC3
DIP-47004N	Q92560
DIP-60936N	P18509
DIP-60978N	P30990
DIP-193N	Q03468
DIP-28153N	Q9Y230
DIP-36438N	P49643
DIP-31452N	P10827
DIP-3510N	Q01344
DIP-39419N	Q9BUJ2
DIP-29195N	P26196
DIP-35050N	O95166
DIP-32573N	P55060
DIP-133N	P23458
DIP-44200N	Q9UII4
DIP-46308N	P34982
DIP-59293N	Q9Y2T1
DIP-57570N	O14662
DIP-48513N	O95149
DIP-56987N	Q13190
DIP-41085N	P31948
DIP-29920N	Q92585
DIP-46036N	Q969J5
DIP-36122N	Q13085
DIP-27519N	Q9Y572
DIP-52740N	Q9NPD8
DIP-38325N	Q92736
DIP-42189N	Q15154
DIP-59079N	O15318
DIP-27617N	Q8NFZ5
DIP-59626N	P49590
DIP-43979N	P55011
DIP-31790N	Q16629
DIP-38024N	O60447
DIP-5766N	P15514
DIP-29547N	P02751
DIP-31260N	Q99828
DIP-50585N	Q52LJ0
DIP-48551N	Q8NHZ8
DIP-33172N	O14744
DIP-60427N	P21453
DIP-59886N	Q9UKU9
DIP-60821N	Q99743
DIP-5842N	Q92583
DIP-50471N	P41250
DIP-38050N	P49674
DIP-39802N	Q8NEM0
DIP-61413N	Q9NR97
DIP-52406N	Q9BVG8
DIP-33487N	Q9NPH3
DIP-29940N	O60936
DIP-52900N	Q5JRX3
DIP-31711N	O75460
DIP-33246N	P52298
DIP-31608N	Q86VP6
DIP-49960N	Q13232
DIP-29092N	O14745
DIP-46192N	O15550
DIP-61608N	Q6ZVN8
DIP-41902N	Q9UIV1
DIP-57844N	Q16621
DIP-59094N	O15492
DIP-53564N	P30519
DIP-34433N	O14641
DIP-6036N	P31371
DIP-33218N	P38919
DIP-29690N	O43929
DIP-36624N	P02686
DIP-29423N	P54259
DIP-60944N	Q9HBL8
DIP-50406N	P00491
DIP-31505N	Q13509
DIP-29274N	P43686
DIP-29710N	P62942
DIP-229N	P32239
DIP-40884N	O14514
DIP-32597N	P46940
DIP-51608N	Q99832
DIP-765N	P16220
DIP-1123N	P18827
DIP-59105N	O95711
DIP-27630N	Q13469
DIP-684N	Q00839
DIP-48483N	Q8N4Q1
DIP-56726N	A2RRP1
DIP-52317N	P98161
DIP-6044N	P33681
DIP-2196N	P06396
DIP-59023N	Q86WI1
DIP-33237N	Q9Y496
DIP-50395N	O75531
DIP-383N	P35609
DIP-48842N	P55087
DIP-35407N	P61224
DIP-29948N	Q8TCY5
DIP-42467N	P41586
DIP-53527N	Q9BW61
DIP-33888N	Q96SB4
DIP-61509N	P51654
DIP-48280N	Q9Y2L5
DIP-33870N	Q96EY1
DIP-743N	P31946
DIP-33098N	P63010
DIP-44311N	O95644
DIP-50838N	Q9Y237
DIP-58612N	Q92478
DIP-471N	P63211
DIP-35654N	Q12778
DIP-61031N	Q8IWT0
DIP-30951N	Q14019
DIP-41492N	Q96NY8
DIP-32509N	Q9NPI1
DIP-33238N	P49959
DIP-6151N	P49458
DIP-35477N	Q9NZU7
DIP-31770N	Q8N2H9
DIP-29252N	Q9P0U3
DIP-33488N	Q86XR7
DIP-39028N	Q8WXF1
DIP-52811N	O14929
DIP-33600N	P30048
DIP-1015N	P53779
DIP-40060N	Q05639
DIP-67N	P17301
DIP-29954N	Q05655
DIP-38407N	Q9C000
DIP-41973N	Q9Y5W3
DIP-61508N	Q6P988
DIP-61582N	O94760
DIP-32945N	Q9UJX4
DIP-33440N	Q01860
DIP-5985N	Q13185
DIP-59407N	Q9BQB4
DIP-3013N	P29965
DIP-48628N	Q92698
DIP-46372N	P11498
DIP-34604N	O15270
DIP-46121N	P17693
DIP-50037N	Q6ZMJ4
DIP-58642N	Q09428
DIP-42030N	Q13643
DIP-291N	Q13216
DIP-29406N	P08621
DIP-33000N	P23528
DIP-29904N	P09958
DIP-46839N	Q9H9A5
DIP-6081N	Q07960
DIP-1133N	P27635
DIP-29694N	Q8NBP7
DIP-48415N	Q8IX07
DIP-42016N	O43542
DIP-433N	Q13546
DIP-29004N	O15409
DIP-61889N	Q13637
DIP-5861N	Q16627
DIP-31791N	Q92608
DIP-704N	P15172
DIP-39418N	P05198
DIP-39138N	P54284
DIP-29589N	Q13936
DIP-42267N	Q9UBF8
DIP-60181N	Q2VPB7
DIP-922N	Q16695
DIP-35138N	O60603
DIP-50783N	P41567
DIP-60182N	Q9NUS5
DIP-28151N	O75478
DIP-56211N	O15394
DIP-53411N	Q5VTR2
DIP-6165N	P55899
DIP-31152N	P46777
DIP-6224N	O14836
DIP-46079N	Q14674
DIP-29620N	P04180
DIP-34042N	P21579
DIP-56130N	Q9BZF1
DIP-29873N	P61923
DIP-41331N	Q8WXD5
DIP-31118N	Q8IZP0
DIP-60127N	Q9H4G4
DIP-42489N	P16989
DIP-61029N	P28472
DIP-29655N	Q12834
DIP-50708N	Q504Q3
DIP-44585N	Q9UN37
DIP-50602N	O14737
DIP-31346N	P52564
DIP-42816N	Q15382
DIP-44611N	Q14457
DIP-29216N	P46063
DIP-33949N	P59768
DIP-52693N	Q6ZSG1
DIP-35404N	P20963
DIP-42003N	Q9NQC3
DIP-163N	P15884
DIP-554N	P31323
DIP-49904N	Q9HC77
DIP-5729N	P40225
DIP-46874N	Q02363
DIP-57633N	A0AVT1
DIP-53700N	Q8NBS9
DIP-33605N	O60934
DIP-61247N	O15194
DIP-6128N	P23634
DIP-54489N	Q8NDV7
DIP-33070N	Q9Y5S9
DIP-34897N	P20700
DIP-38194N	O43823
DIP-17032N	P11171
DIP-42833N	Q9UDY8
DIP-29292N	Q99259
DIP-29432N	P51800
DIP-53820N	Q9UHR4
DIP-42063N	P23471
DIP-56636N	Q9ULR0
DIP-29758N	Q9H1Y0
DIP-29164N	Q15459
DIP-29961N	Q14738
DIP-39742N	O96013
DIP-36441N	P21860
DIP-34767N	P13796
DIP-38180N	P13674
DIP-41798N	Q99523
DIP-43N	P14784
DIP-6220N	P49771
DIP-482N	P05231
DIP-44224N	O43752
DIP-582N	P06400
DIP-35198N	Q9NZD4
DIP-46924N	Q9Y2Q3
DIP-74N	P15923
DIP-31802N	Q07889
DIP-58581N	Q6ZN18
DIP-59473N	Q8NEV9
DIP-48507N	Q86UQ8
DIP-48563N	Q9P0M6
DIP-39816N	O95292
DIP-34071N	Q06187
DIP-41076N	Q9NQX3
DIP-34002N	Q15910
DIP-30N	P07737
DIP-900N	Q15543
DIP-5872N	Q9Y4X3
DIP-32859N	Q12929
DIP-47537N	P36405
DIP-117N	Q13671
DIP-42615N	Q7KZ85
DIP-35052N	Q9NT62
DIP-41435N	Q8N488
DIP-5833N	P41597
DIP-40452N	P15036
DIP-38428N	Q9NPP4
DIP-27624N	O14727
DIP-57769N	P06731
DIP-46371N	P78504
DIP-59183N	Q8NDF8
DIP-31349N	Q99836
DIP-31241N	Q9BV86
DIP-57667N	O43474
DIP-48763N	Q96JK2
DIP-27515N	Q9Y4K3
DIP-60459N	Q2I0M4
DIP-47274N	Q9UNK0
DIP-35526N	P68871
DIP-24255N	Q99638
DIP-36771N	O00165
DIP-268N	P42574
DIP-363N	P17707
DIP-31728N	O00311
DIP-40363N	P61962
DIP-38919N	Q12830
DIP-6095N	Q08209
DIP-48953N	Q8N6F1
DIP-52730N	Q9NTX7
DIP-58520N	P00740
DIP-46261N	Q96CS3
DIP-60426N	Q07108
DIP-59906N	Q9NRC8
DIP-42180N	P53004
DIP-32624N	P11473
DIP-39091N	P55735
DIP-5835N	P22362
DIP-31245N	P60866
DIP-60116N	P06340
DIP-6047N	Q02763
DIP-31239N	P14678
DIP-32928N	Q14498
DIP-33107N	Q8WWI1
DIP-29259N	Q00722
DIP-286N	Q13158
DIP-687N	Q00534
DIP-46273N	O95631
DIP-44126N	Q15116
DIP-29493N	P23381
DIP-475N	P60568
DIP-333N	P43351
DIP-27591N,DIP-29941N	P51787
DIP-56N	P19388
DIP-59618N	P28845
DIP-1166N	P06702
DIP-42704N	O00429
DIP-146N	P49716
DIP-42826N	P30622
DIP-44182N	P42677
DIP-1118N	P01023
DIP-27562N	Q93008
DIP-3024N	P43489
DIP-61183N	Q9UBK8
DIP-29042N	O00401
DIP-5977N	P14416
DIP-24207N	Q10567
DIP-40371N	Q07866
DIP-1061N	P15498
DIP-61363N	Q6NSJ5
DIP-29691N	O43913
DIP-53597N	Q9C0C7
DIP-28133N	Q9NS87
DIP-30996N	Q99962
DIP-38218N	Q14141
DIP-37515N	Q9HB90
DIP-50081N	O75909
DIP-3021N	Q07011
DIP-42605N	Q14449
DIP-36433N	P40937
DIP-29692N	Q9Y5N6
DIP-46274N	Q9HB63
DIP-29571N	Q15369
DIP-38114N	Q15652
DIP-29221N	Q03164
DIP-47535N	P36404
DIP-31597N	P84077
DIP-41751N	Q13330
DIP-33075N	Q9UKK6
DIP-36673N	O75530
DIP-32595N	P49336
DIP-44649N	P55212
DIP-58524N	O94916
DIP-53426N	Q8TD16
DIP-407N	P19438
DIP-32941N	Q9NR30
DIP-48951N	Q9Y5I7
DIP-24203N	O60566
DIP-5767N	P01133
DIP-34501N	Q16630
DIP-35053N	P11474
DIP-46662N	Q15011
DIP-29211N	O95477
DIP-46292N	P55064
DIP-60652N	P43308
DIP-48536N	Q96QV1
DIP-78N	P20333
DIP-46313N	Q15466
DIP-32964N	O94762
DIP-39882N	P32119
DIP-47303N	Q5SYE7
DIP-31131N	Q99547
DIP-59219N	P00797
DIP-33069N	P61326
DIP-29753N	P10636
DIP-42501N	Q9UKF6
DIP-46276N	O95185
DIP-5777N	P26992
DIP-35263N	Q9UKL0
DIP-6055N	P61769
DIP-668N	P28827
DIP-29894N	Q9Y676
DIP-61361N	Q6P9F7
DIP-53652N	Q9UGL1
DIP-47395N	Q9UNS1
DIP-31219N	P62316
DIP-61455N	P08173
DIP-716N	P29084
DIP-29760N	Q9GZQ8
DIP-29077N	Q9UBQ0
DIP-29075N	O75436
DIP-2996N	Q06643
DIP-29847N	Q9NQT5
DIP-5980N	Q14192
DIP-34296N	Q9ULG1
DIP-5823N	P43026
DIP-54283N	Q96QG7
DIP-426N	Q13625
DIP-60839N	Q8N697
DIP-56224N	Q99549
DIP-39776N	O60885
DIP-33603N	Q14676
DIP-59769N	P36888
DIP-60169N	Q9BZQ4
DIP-33490N	Q8IUC6
DIP-391N	P48061
DIP-35671N	P49137
DIP-33474N	P46821
DIP-37898N	P09914
DIP-31663N	Q9UK73
DIP-4016N	P22607
DIP-34578N	Q9NRY4
DIP-33324N	Q9H9A7
DIP-39133N	Q9NQR1
DIP-41002N	Q13224
DIP-60947N	O14669
DIP-630N	P10912
DIP-41788N	Q9Y5B0
DIP-53269N	Q92526
DIP-5737N	P01127
DIP-27537N	O95602
DIP-31731N	Q99459
DIP-386N	P04141
DIP-34636N	Q9UHX1
DIP-155N	P31314
DIP-5978N	Q12888
DIP-32870N	O15371
DIP-27518N	O43353
DIP-6018N	P01574
DIP-31044N	P78536
DIP-6029N	Q04912
DIP-29268N	Q99942
DIP-180N	Q12802
DIP-50420N	Q9NZZ3
DIP-34442N	P54725
DIP-33198N	P61254
DIP-44020N	Q8N1F7
DIP-5933N	P82094
DIP-29937N	Q9Y265
DIP-31605N	P53667
DIP-29408N	P61247
DIP-6231N	Q9UBN6
DIP-31142N	O14908
DIP-34596N	Q9Y2K7
DIP-60263N	Q9Y235
DIP-36801N	P21673
DIP-36474N	Q8NG31
DIP-58547N	Q8IYB4
DIP-32536N	P08151
DIP-1052N	P17275
DIP-29367N	P60900
DIP-29568N	Q8WXH5
DIP-43904N	Q86Y01
DIP-37783N	P49427
DIP-6057N	P61970
DIP-57045N	Q14493
DIP-144N	P20936
DIP-41762N	P57775
DIP-40262N	P05091
DIP-59333N	Q9H497
DIP-46470N	P01275
DIP-308N	P15104
DIP-50271N	Q66GS9
DIP-56781N	Q8NC44
DIP-60629N	Q9NNX6
DIP-33855N	P56945
DIP-41680N	P13984
DIP-48825N	O95994
DIP-37675N	O60894
DIP-50001N	Q9P0U4
DIP-552N	P13861
DIP-35N	P06493
DIP-140N	P26006
DIP-48792N	P33032
DIP-39777N	Q9P0L2
DIP-37674N	Q16602
DIP-6136N	P13726
DIP-48768N	P23415
DIP-47737N	Q9BYM8
DIP-24192N	Q14565
DIP-60727N	Q86U44
DIP-1098N	P12004
DIP-39709N	Q7L7X3
DIP-39340N	Q96JM2
DIP-29215N	Q9BXH1
DIP-5938N	P37023
DIP-31205N	Q9UBU7
DIP-31462N	O75448
DIP-34068N	O00170
DIP-50126N	Q96PK6
DIP-28131N	P35354
DIP-56683N	Q9NVF7
DIP-59992N	P21589
DIP-48898N	O75081
DIP-31180N	Q9P0J0
DIP-38868N	P15311
DIP-48676N	Q9UN81
DIP-173N	P31785
DIP-3785N	Q14116
DIP-34493N	Q15645
DIP-6016N	Q08334
DIP-40743N	P06454
DIP-39125N	P02741
DIP-33406N	P61981
DIP-59509N	Q8WVJ2
DIP-29987N	Q15418
DIP-56176N	P61925
DIP-27616N	O15446
DIP-42222N	Q9UNL4
